Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,5399.71,,4,4,203.227,235.845,1.5,4,0.355977,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.227,235.845,1.5,3.94219,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5409.9,,4,4,203.317,235.946,1.5,4,0.404286,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.317,235.946,1.5,3.94402,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5420.03,,4,4,207.105,240.155,1.5,4,0.328572,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.105,240.155,1.5,4.02105,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5430.21,,4,4,203.845,236.532,1.5,4,0.4014,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.845,236.532,1.5,3.95475,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5440.35,,4,4,207.252,240.318,1.5,4,0.349227,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.252,240.318,1.5,4.02403,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5450.57,,4,4,203.244,235.864,1.5,4,0.420081,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.244,235.864,1.5,3.94253,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5460.76,,4,4,206.914,239.943,1.5,4,0.411021,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.914,239.943,1.5,4.01716,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5470.88,,4,4,207.071,240.117,1.5,4,0.326129,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.071,240.117,1.5,4.02035,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5481.03,,4,4,203.629,236.292,1.5,4,0.353457,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.629,236.292,1.5,3.95035,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5491.15,,4,4,208.101,241.262,1.5,4,0.331675,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.101,241.262,1.5,4.04132,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5501.31,,4,4,203.676,236.345,1.5,4,0.366678,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.676,236.345,1.5,3.95132,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5511.46,,4,4,203.287,235.912,1.5,4,0.374574,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.287,235.912,1.5,3.94341,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5521.57,,4,4,208.011,241.161,1.5,4,0.335039,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.011,241.161,1.5,4.03948,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5531.79,,4,4,203.712,236.384,1.5,4,0.43593,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.712,236.384,1.5,3.95204,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5541.91,,4,4,206.685,239.688,1.5,4,0.336313,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.685,239.688,1.5,4.0125,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5552.03,,4,4,203.786,236.466,1.5,4,0.339999,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.786,236.466,1.5,3.95354,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5562.19,,4,4,208.316,241.501,1.5,4,0.361728,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.316,241.501,1.5,4.0457,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5572.38,,4,4,203.098,235.702,1.5,4,0.397425,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.098,235.702,1.5,3.93957,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5582.56,,4,4,207.262,240.329,1.5,4,0.385109,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.262,240.329,1.5,4.02424,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5592.76,,4,4,202.777,235.345,1.5,4,0.424629,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.777,235.345,1.5,3.93305,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5602.92,,4,4,206.761,239.773,1.5,4,0.360608,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.761,239.773,1.5,4.01404,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5613.08,,4,4,203.318,235.947,1.5,4,0.383841,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.318,235.947,1.5,3.94404,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5623.24,,4,4,207.632,240.741,1.5,4,0.372602,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.632,240.741,1.5,4.03178,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5633.4,,4,4,202.711,235.272,1.5,4,0.355148,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.711,235.272,1.5,3.93171,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5643.58,,4,4,208.298,241.481,1.5,4,0.409212,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.298,241.481,1.5,4.04534,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5653.71,,4,4,202.188,234.691,1.5,4,0.337713,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.188,234.691,1.5,3.92109,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5663.83,,4,4,208.423,241.62,1.5,4,0.327471,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.423,241.62,1.5,4.04788,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5673.95,,4,4,203.67,236.338,1.5,4,0.323493,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.67,236.338,1.5,3.95119,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5684.12,,4,4,203.6,236.26,1.5,4,0.364958,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.6,236.26,1.5,3.94977,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5694.23,,4,4,207.95,241.094,1.5,4,0.32511,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.95,241.094,1.5,4.03824,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5704.38,,4,4,203.744,236.42,1.5,4,0.352879,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.744,236.42,1.5,3.95269,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5714.51,,4,4,207.998,241.148,1.5,4,0.332429,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.998,241.148,1.5,4.03923,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5724.68,,4,4,203.535,236.187,1.5,4,0.371649,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.535,236.187,1.5,3.94844,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5734.87,,4,4,202.854,235.431,1.5,4,0.394877,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.854,235.431,1.5,3.93461,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5745.06,,4,4,207.262,240.329,1.5,4,0.392043,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.262,240.329,1.5,4.02424,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5755.16,,4,4,207.529,240.626,1.5,4,0.324108,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.529,240.626,1.5,4.02967,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5765.32,,4,4,203.504,236.153,1.5,4,0.34371,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.504,236.153,1.5,3.94781,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5775.48,,4,4,203.509,236.159,1.5,4,0.372928,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.509,236.159,1.5,3.94793,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5785.59,,4,4,207.652,240.762,1.5,4,0.313287,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.652,240.762,1.5,4.03217,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5795.7,,4,4,203.94,236.638,1.5,4,0.322847,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.94,236.638,1.5,3.95668,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5805.83,,4,4,208.745,241.978,1.5,4,0.341085,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.745,241.978,1.5,4.05444,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5815.96,,4,4,203.418,236.058,1.5,4,0.334041,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.418,236.058,1.5,3.94608,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5826.1,,4,4,203.522,236.173,1.5,4,0.336702,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.522,236.173,1.5,3.94818,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5836.2,,4,4,208.618,241.836,1.5,4,0.317595,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.618,241.836,1.5,4.05184,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5846.31,,4,4,204.038,236.747,1.5,4,0.32302,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,204.038,236.747,1.5,3.95868,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5856.43,,4,4,203.736,236.411,1.5,4,0.324798,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.736,236.411,1.5,3.95253,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5866.57,,4,4,208.437,241.636,1.5,4,0.334088,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.437,241.636,1.5,4.04817,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,5876.68,,4,4,203.548,236.202,1.5,4,0.321951,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.548,236.202,1.5,3.94871,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
